Missouri,2020-10-07,2020-10-07,Postmarked,2020-10-07,No,Yes,"Absentee/mail-in voting eligibility extended to all voters in the general election, subject to a notarization requirement (individuals who have contracted COVID-19, and those who are at higher risk for contracting the virus, are exempted from the notarization requirement).",2020-10-21,,2020-10-21,Received,https://s1.sos.mo.gov/elections/voterregistration/,https://s1.sos.mo.gov/elections/voterlookup/,https://s1.sos.mo.gov/elections/voterregistration/,No,,https://www.sos.mo.gov/elections/goVoteMissouri/howtovote,,2020-11-03,Received,"The statement on the ballot envelope must be ""subscribed and sworn to before a notary public or other officer authorized by law to administer oaths.""",Signature required on envelope.
Montana,2020-11-03,2020-10-26,Postmarked,,No,Yes,Counties authorized to conduct general election entirely by mail at their discretion.,2020-11-02,,2020-11-02,Received,,https://app.mt.gov/voterinfo/,,No,,https://sosmt.gov/elections/absentee/,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Nebraska,2020-10-23,2020-10-16,Postmarked,2020-10-16,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election.,2020-10-23,,2020-10-23,Received,https://www.nebraska.gov/apps-sos-voter-registration/,https://www.votercheck.necvr.ne.gov/voterview/?culture=en-US,https://www.nebraska.gov/apps-sos-voter-registration/,No,,https://sos.nebraska.gov/elections/early-voting-0,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Nevada,2020-10-06,2020-10-06,Postmarked,2020-10-29,No,Yes,Absentee/mail-in ballots sent automatically to all voters in the general election.,2020-10-20,,2020-10-20,Received,https://www.nvsos.gov/sosvoterservices/Registration/Step0.aspx,https://www.nvsos.gov/votersearch/,https://www.nvsos.gov/sosvoterservices/Registration/Step0.aspx,No,,https://www.nvsos.gov/sos/elections/voters/absentee-voting,2020-11-03,2020-11-03,Postmarked,No,Signature required.
New Hampshire,,,,,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election.,2020-11-02,,2020-11-02,Received,,https://app.sos.nh.gov/Public/PartyInfo.aspx,,No,,https://sos.nh.gov/ElecForms2.aspx,2020-11-03,2020-11-03,Received,No,Signature required.
New Jersey,2020-10-13,2020-10-13,Postmarked,,No,Yes,Absentee/mail-in ballots sent automatically to all voters in the general election.,2020-11-03,,2020-10-27,Received,https://voter.svrs.nj.gov/register,https://voter.svrs.nj.gov/registration-check,,No,,https://www.state.nj.us/state/elections/vote-by-mail.shtml,2020-11-03,2020-11-03,Postmarked,No,Signature required.
New Mexico,2020-10-31,2020-10-06,Postmarked,2020-10-06,No,Yes,Counties authorized to send absentee/mail-in ballot applications automatically to all voters in the general election.,2020-10-20,2020-10-20,2020-10-20,Received,https://portal.sos.state.nm.us/OVR/WebPages/InstructionsStep1.aspx,https://voterportal.servis.sos.state.nm.us/wheretovote.aspx?AspxAutoDetectCookieSupport=1,https://portal.sos.state.nm.us/OVR/WebPages/InstructionsStep1.aspx,No,,https://portal.sos.state.nm.us/OVR/WebPages/AbsenteeApplication.aspx?type=RA&AspxAutoDetectCookieSupport=1,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
New York,2020-10-09,2020-10-09,Postmarked,2020-10-09,No,Yes,"Absentee/mail-in voting eligibility in the general election extended to any voter ""unable to appear personally at the polling place of the election district in which they are a qualified voter because there is a risk of contracting or spreading a disease causing illness to the voter or to other members of the public."" Drop boxes for returning completed absentee/mail-in ballots available for the general election.",2020-11-02,2020-10-27,2020-10-27,Postmarked,https://ballotpedia.org/N/A,https://voterlookup.elections.ny.gov/,https://voterreg.dmv.ny.gov/MotorVoter/,No,,https://absenteeballot.elections.ny.gov/?lang=en,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
North Carolina,2020-10-09,2020-10-09,Postmarked,2020-10-09,No,Yes,Witness signature requirement for completed absentee/mail-in ballots reduced from two to one for 2020 elections.,2020-10-27,2020-10-27,2020-10-27,Received,https://payments.ncdot.gov/,https://vt.ncsbe.gov/RegLkup/,https://payments.ncdot.gov/,No,,https://www.ncsbe.gov/Voting-Options/Absentee-Voting,2020-11-03,2020-11-03,Postmarked,One witness required.,Signature required.
North Dakota,,,,,No,No,,2020-11-02,2020-11-02,2020-11-02,Received,,https://vip.sos.nd.gov/WhereToVoteID.aspx?tab=VoterLookup&ptlPKID=7&ptlhPKID=51,,Yes,Driver's license; non-driver's ID; long-term care certificate; tribal ID; or passport or military ID (only for voters outside the US).,https://vip.sos.nd.gov/absentee,2020-11-02,2020-11-02,Postmarked,"No (except in cases of a voter who cannot sign his or her name: ""If the absent voter is unable to sign the voter's name, the voter shall mark (X) or use the applicant's signature stamp on the affidavit in the presence of a disinterested individual."")",Signature required on envelope.
Northern Mariana Islands,,2020-09-04,Received,,No,,,,,2020-10-09,Received,,https://www.votecnmi.gov.mp/voter/are-you-registered-to-vote,,,,https://www.votecnmi.gov.mp/downloads/2020/2020_GE_Absentee_Application-Fillable-v2.pdf,,2020-11-03,Received,No,Signature required on affidavit.
Ohio,2020-10-05,2020-10-05,Postmarked,2020-10-05,No,No,,2020-10-31,,2020-10-31,Received,https://olvr.ohiosos.gov/,https://voterlookup.ohiosos.gov/voterlookup.aspx,https://olvr.ohiosos.gov/,Yes,"If a voter is not able to provide his or her driver's license number or the last four digits of his or her Social Security number on the absentee ballot application, the voter must provide one of the following: a copy of a current and valid photo identification, military identification, or a current (within the last 12 months) utility bill, bank statement, government check, paycheck or other government document (other than a notice of voter registration mailed by a board of elections) that contains the voter's name and current address.",https://www.ohiosos.gov/elections/voters/absentee-voting/,2020-11-03,2020-11-02,Postmarked,No,Signature required on envelope.
Oklahoma,2020-10-09,2020-10-09,Postmarked,,No,Yes,"Absentee/mail-in voters permitted to submit copies of their identification in lieu of having their ballots notarized in the event of a state of emergency occurring within 45 days of the election. ""Physical incapacitation"" eligibility criterion expanded to encompass individuals experiencing symptoms indicative of COVID-19 and individuals classified as vulnerable to infection.",2020-10-27,2020-10-27,2020-10-27,Received,,https://okvoterportal.okelections.us/,https://www.ok.gov/elections/Voter_Info/Register_to_Vote/,No,,https://okvoterportal.okelections.us/,2020-11-02,2020-11-03,Received,Absentee/mail-in voters permitted to submit copies of their identification in lieu of having their ballots notarized in the event of a state of emergency occurring within 45 days of the election.,Signature required on envelope.
Oregon,2020-10-13,2020-10-13,Postmarked,2020-10-13,No,No,,,,,,https://secure.sos.state.or.us/orestar/vr/register.do?lang=eng&source=SOS,https://sos.oregon.gov/voting/Pages/myvote.aspx?lang=en,https://sos.oregon.gov/voting/Pages/myvote.aspx?lang=en,No,,https://sos.oregon.gov/voting/pages/voteinor.aspx,2020-11-03,2020-11-03,Received,No,Signature required.
Pennsylvania,2020-10-19,2020-10-19,Received,2020-10-19,No,Yes,"Prepaid return postage provided for absentee/mail-in ballots in the general election. Absentee/mail-in ballot return postmark deadline extended to November 3, 2020; absentee/mail-in ballot return receipt deadline extended to November 6, 2020.",2020-10-27,2020-10-27,2020-10-27,Received,https://www.pavoterservices.pa.gov/pages/VoterRegistrationApplication.aspx,https://www.pavoterservices.pa.gov/pages/voterregistrationstatus.aspx,https://www.pavoterservices.pa.gov/pages/VoterRegistrationApplication.aspx,Yes,"""In order to apply for a mail-in ballot, you must supply your PA Driver’s License or PennDOT issued photo ID card number in the Identification section. If you do not have a PA Driver’s License or PennDOT issued photo ID card, you must supply the last four (4) digits of your Social Security number. If you do not have a valid form of either of these types of identification, please check the box titled “I do not have a PA driver’s license or a PennDOT ID card or a Social Security number” in the Identification section. If you choose this option, you must enclose a photocopy of an acceptable ID.""",https://www.pavoterservices.pa.gov/OnlineAbsenteeApplication/,2020-11-03,2020-11-03,Postmarked,No,Signature required.
Puerto Rico,2020-09-14,,,,Yes,No,,,,2020-09-19,Postmarked,,,,No,,,,,,,
Rhode Island,2020-10-04,2020-10-04,Received,2020-10-04,No,Yes,Absentee/mail-in ballot applications sent automatically to all voters in the general election. Witness/notary requirements for absentee/mail-in ballots suspended for the general election.,2020-10-13,,2020-10-13,Received,https://vote.sos.ri.gov/Home/RegistertoVote?ActiveFlag=1,https://vote.sos.ri.gov/Home/UpdateVoterRecord?ActiveFlag=0,https://vote.sos.ri.gov/Home/UpdateVoterRecord?ActiveFlag=0,No,,https://vote.sos.ri.gov/Voter/VotebyMail?ActiveFlag=4,2020-11-03,2020-11-03,Received,No,Signature required.
South Carolina,2020-10-02,2020-10-05,Postmarked,2020-10-04,No,Yes,Absentee/mail-in voting eligibility extended to all voters in the general election. Prepaid return postage provided for absentee/mail-in ballots in the general election.,2020-10-30,,2020-10-24,Received,https://info.scvotes.sc.gov/eng/ovr/start.aspx,https://info.scvotes.sc.gov/eng/voterinquiry/VoterInformationRequest.aspx?PageMode=VoterInfo,https://www.scvotes.gov/update-your-voter-registration-information,,,https://info.scvotes.sc.gov/eng/voterinquiry/VoterInformationRequest.aspx?PageMode=AbsenteeRequest,2020-11-03,2020-11-03,Received,No,Signature required.
South Dakota,2020-10-19,2020-10-19,Received,,No,No,,2020-11-02,,2020-11-02,Received,,https://vip.sdsos.gov/VIPLogin.aspx,https://sdsos.gov/elections-voting/voting/register-to-vote/default.aspx,Yes,""" A South Dakota driver's license or non-driver ID card, a passport or other picture ID issued by the United States government, a tribal photo ID, or a current student photo ID issued by a South Dakota high school or postsecondary education institution.""",https://sdsos.gov/elections-voting/voting/absentee-voting.aspx,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Tennessee,2020-10-05,2020-10-05,Postmarked,2020-10-05,Yes,Yes,"Absentee/mail-in ballot eligibility in the general election extended to ""individuals with a special vulnerability to COVID-19"" and ""caretakers for individuals with a special vulnerability to COVID-19."" Policy requiring that first-time absentee/mail-in voters show their identification at an election office before voting temporarily suspended.",2020-10-27,,2020-10-27,Received,https://ovr.govote.tn.gov/,https://tnmap.tn.gov/voterlookup/,https://ovr.govote.tn.gov/,No,,,,2020-11-03,Received,No,Signature required.
Texas,2020-10-05,2020-10-05,Postmarked,,Yes,No,,2020-10-12,,2020-10-23,Received,,https://teamrv-mvp.sos.texas.gov/MVP/mvp.do,https://www.votetexas.gov/register-to-vote/did-you-change-something.html,No,,https://www.sos.texas.gov/elections/voter/reqabbm.shtml,2020-11-03,2020-11-03,Postmarked,No,Signature required.
Utah,2020-10-23,2020-10-23,Received,2020-10-23,No,No,,,,,,https://secure.utah.gov/voterreg/login.html?selection=REGISTER,https://votesearch.utah.gov/voter-search/search/search-by-voter/voter-info,https://secure.utah.gov/voterreg/login.html?selection=UPDATE,No,,https://secure.utah.gov/voterreg/index.html?fromLocation=,2020-11-03,2020-11-02,Postmarked,No,Signature required.
Vermont,2020-11-03,2020-11-03,Received,2020-11-03,No,Yes,Absentee/mail-in ballots sent automatically to all voters in the general election.,2020-11-02,2020-11-02,2020-11-02,Received,https://olvr.vermont.gov/,https://mvp.vermont.gov/,https://olvr.vermont.gov/,No,,https://mvp.vermont.gov/,2020-11-03,2020-11-03,Received,No,Signature required on envelope.
Virgin Islands,2020-10-03,,,,No,Yes,Absentee/mail-in ballot eligibility in the general election extended to all voters.,2020-10-27,,2020-10-27,Received,,https://www.vivote.gov/voters/lookup,,,,https://www.vivote.gov/voters/absentee-ballot,2020-11-13,2020-11-03,Postmarked,No,Signature required
Virginia,2020-10-13,2020-10-13,Received,2020-10-13,No,Yes,Witness requirement for absentee/mail-in ballots suspended for the general election; installation of drop-boxes approved on a statewide basis; prepaid return postage provided.,2020-10-23,2020-10-23,2020-10-23,Received,https://vote.elections.virginia.gov/thirdparty/Facebook,https://vote.elections.virginia.gov/VoterInformation/Lookup/status,https://vote.elections.virginia.gov/VoterInformation/Lookup/status,No,,https://www.elections.virginia.gov/absentee,2020-11-03,2020-11-03,Postmarked,No,Signature required.
Washington,2020-11-03,2020-10-26,Received,2020-10-26,No,No,,2020-10-26,2020-10-26,2020-10-26,Received,https://olvr.votewa.gov/?Org=facebook,https://voter.votewa.gov/WhereToVote.aspx,https://voter.votewa.gov/WhereToVote.aspx,No,,https://voter.votewa.gov/WhereToVote.aspx,2020-11-03,2020-11-03,Postmarked,No,Signature required on envelope.
West Virginia,2020-10-13,2020-10-13,Postmarked,2020-10-13,Yes,Yes,"Absentee/mail-in ballot eligibility in the general election extended to all voters ""concerned about their health and safety because of COVID-19."" Online absentee/mal-in ballot request portal implemented for the general election.",2020-10-28,2020-10-28,2020-10-28,Received,,https://services.sos.wv.gov/Elections/Voter/AmIRegisteredToVote,https://ovr.sos.wv.gov/Register/Landing#Qualifications,No,,https://sites.omniballot.us/54/absentee/app/home,2020-11-02,2020-11-03,Postmarked,No,Signature required on envelope.
Wisconsin,2020-10-30,2020-10-21,Postmarked,2020-10-21,No,Yes,Absentee/mail-in ballot applications sent automatically to most voters in the general election.,2020-10-29,2020-10-29,2020-10-29,Received,https://myvote.wi.gov/en-us/RegisterToVote,https://myvote.wi.gov/en-US/MyVoterInfo,https://myvote.wi.gov/en-US/UpdateMyNameOrAddress,Yes,"""If you will receive your absentee ballot by mail, and have not previously provided a copy of acceptable photo ID with a prior by-mail absentee ballot request, a copy of photo ID must accompany this application. You may submit your application and a copy of your ID by mail, fax or email. In-person voters must always show acceptable photo ID. The following documents are acceptable Photo ID: State of WI driver license or ID card; Military ID card issued by a U.S. uniformed service; Photo ID issued by the federal Dept. of Veterans Affairs; University, college or tech college ID and enrollment verification; U.S. passport booklet or card; Certificate of Naturalization; WI DOT DL or ID card receipt; Citation/Notice to revoke or suspend WI DL; ID card issued by federally recognized WI tribe.""",https://myvote.wi.gov/en-us/VoteAbsentee,2020-11-03,2020-11-03,Postmarked,One witness required.,Signature required on envelope.
Wyoming,2020-10-19,2020-10-19,Received,,No,No,,2020-11-02,,,,,,https://sos.wyo.gov/Forms/Elections/General/VoterRegistrationForm.pdf,No,,https://sos.wyo.gov/elections/state/absenteevoting.aspx,2020-11-03,2020-11-03,Received,No,Signature required on affidavit.
